SSDT @ 0x0000000000000000
    0000: 53 53 44 54 F0 04 00 00 01 FB 48 50 51 4F 45 4D  SSDT......HPQOEM
    0010: 53 4C 49 43 2D 43 50 43 00 30 00 00 49 4E 54 4C  SLIC-CPC.0..INTL
    0020: 17 11 05 20 10 49 09 5C 00 08 53 53 44 54 12 43  ... .I.\..SSDT.C
    0030: 05 0C 0D 43 50 55 30 49 53 54 20 00 0C 40 03 FA  ...CPU0IST ..@..
    0040: BF 0C FA 01 00 00 0D 43 50 55 31 49 53 54 20 00  .......CPU1IST .
    0050: 0C 70 02 FA BF 0C CC 00 00 00 0D 43 50 55 30 43  .p.........CPU0C
    0060: 53 54 20 00 0C D0 05 FA BF 0C 94 05 00 00 0D 43  ST ............C
    0070: 50 55 31 43 53 54 20 00 0C 40 05 FA BF 0C 85 00  PU1CST ..@......
    0080: 00 00 08 43 46 47 44 0C F1 69 24 01 08 4E 4F 50  ...CFGD..i$..NOP
    0090: 53 0C 03 00 00 00 08 4E 43 50 55 0C 01 00 00 00  S......NCPU.....
    00A0: 08 5C 50 44 43 30 0C 00 00 00 80 08 5C 50 44 43  .\PDC0......\PDC
    00B0: 31 0C 00 00 00 80 08 5C 53 44 54 4C 0A 00 10 48  1......\SDTL...H
    00C0: 21 5C 2E 5F 50 52 5F 50 30 30 31 08 48 49 30 5F  !\._PR_P001.HI0_
    00D0: 0A 00 08 48 43 30 5F 0A 00 14 48 06 5F 50 44 43  ...HC0_...H._PDC
    00E0: 01 8A 68 0A 00 52 45 56 53 8A 68 0A 04 53 49 5A  ..h..REVS.h..SIZ
    00F0: 45 70 87 68 60 70 74 60 0A 08 00 61 5B 13 68 0A  Ep.h`pt`...a[.h.
    0100: 40 77 61 0A 08 00 54 45 4D 50 08 53 54 53 30 11  @wa...TEMP.STS0.
    0110: 07 0A 04 00 00 00 00 73 53 54 53 30 54 45 4D 50  .......sSTS0TEMP
    0120: 62 5F 4F 53 43 11 13 0A 10 16 A6 77 40 0C 29 BE  b_OSC......w@.).
    0130: 47 9E BD D8 70 58 71 39 53 52 45 56 53 53 49 5A  G...pXq9SREVSSIZ
    0140: 45 62 14 44 19 5F 4F 53 43 04 8A 6B 0A 00 53 54  Eb.D._OSC..k..ST
    0150: 53 30 8A 6B 0A 04 43 41 50 30 8A 68 0A 00 49 49  S0.k..CAP0.h..II
    0160: 44 30 8A 68 0A 04 49 49 44 31 8A 68 0A 08 49 49  D0.h..IID1.h..II
    0170: 44 32 8A 68 0A 0C 49 49 44 33 08 55 49 44 30 11  D2.h..IID3.UID0.
    0180: 13 0A 10 16 A6 77 40 0C 29 BE 47 9E BD D8 70 58  .....w@.).G...pX
    0190: 71 39 53 8A 55 49 44 30 0A 00 45 49 44 30 8A 55  q9S.UID0..EID0.U
    01A0: 49 44 30 0A 04 45 49 44 31 8A 55 49 44 30 0A 08  ID0..EID1.UID0..
    01B0: 45 49 44 32 8A 55 49 44 30 0A 0C 45 49 44 33 A0  EID2.UID0..EID3.
    01C0: 36 92 90 90 93 49 49 44 30 45 49 44 30 93 49 49  6....IID0EID0.II
    01D0: 44 31 45 49 44 31 90 93 49 49 44 32 45 49 44 32  D1EID1..IID2EID2
    01E0: 93 49 49 44 33 45 49 44 33 70 0A 06 88 53 54 53  .IID3EID3p...STS
    01F0: 30 0A 00 00 A4 6B A0 13 92 93 69 0A 01 70 0A 0A  0....k....i..p..
    0200: 88 53 54 53 30 0A 00 00 A4 6B 7D 7B 50 44 43 30  .STS0....k}{PDC0
    0210: 0C FF FF FF 7F 00 43 41 50 30 50 44 43 30 A0 4C  ......CAP0PDC0.L
    0220: 05 7B 43 46 47 44 0A 01 00 A0 41 05 90 90 7B 43  .{CFGD....A...{C
    0230: 46 47 44 0C 00 00 00 01 00 93 7B 50 44 43 30 0A  FGD.......{PDC0.
    0240: 09 00 0A 09 92 7B 53 44 54 4C 0A 01 00 7D 53 44  .....{SDTL...}SD
    0250: 54 4C 0A 01 53 44 54 4C 5B 80 49 53 54 30 00 83  TL..SDTL[.IST0..
    0260: 88 53 53 44 54 0A 01 00 83 88 53 53 44 54 0A 02  .SSDT.....SSDT..
    0270: 00 5B 20 49 53 54 30 48 49 30 5F A0 49 05 7B 43  .[ IST0HI0_.I.{C
    0280: 46 47 44 0A F0 00 A0 4E 04 90 90 7B 43 46 47 44  FGD....N...{CFGD
    0290: 0C 00 00 00 01 00 7B 50 44 43 30 0A 18 00 92 7B  ......{PDC0....{
    02A0: 53 44 54 4C 0A 02 00 7D 53 44 54 4C 0A 02 53 44  SDTL...}SDTL..SD
    02B0: 54 4C 5B 80 43 53 54 30 00 83 88 53 53 44 54 0A  TL[.CST0...SSDT.
    02C0: 07 00 83 88 53 53 44 54 0A 08 00 5B 20 43 53 54  ....SSDT...[ CST
    02D0: 30 48 43 30 5F A4 6B 10 48 21 5C 2E 5F 50 52 5F  0HC0_.k.H!\._PR_
    02E0: 50 30 30 32 08 48 49 31 5F 0A 00 08 48 43 31 5F  P002.HI1_...HC1_
    02F0: 0A 00 14 48 06 5F 50 44 43 01 8A 68 0A 00 52 45  ...H._PDC..h..RE
    0300: 56 53 8A 68 0A 04 53 49 5A 45 70 87 68 60 70 74  VS.h..SIZEp.h`pt
    0310: 60 0A 08 00 61 5B 13 68 0A 40 77 61 0A 08 00 54  `...a[.h.@wa...T
    0320: 45 4D 50 08 53 54 53 31 11 07 0A 04 00 00 00 00  EMP.STS1........
    0330: 73 53 54 53 31 54 45 4D 50 62 5F 4F 53 43 11 13  sSTS1TEMPb_OSC..
    0340: 0A 10 16 A6 77 40 0C 29 BE 47 9E BD D8 70 58 71  ....w@.).G...pXq
    0350: 39 53 52 45 56 53 53 49 5A 45 62 14 44 19 5F 4F  9SREVSSIZEb.D._O
    0360: 53 43 04 8A 6B 0A 00 53 54 53 31 8A 6B 0A 04 43  SC..k..STS1.k..C
    0370: 41 50 31 8A 68 0A 00 49 49 44 30 8A 68 0A 04 49  AP1.h..IID0.h..I
